Subasin-ID	year	day	hour	qlateral(m**3/s)	inflow(m**3/s)	evap(m**3)	prec(m**3)	intake(m**3/s)	overflow(m**3/s)	qbottom(m**3/s)	qout(m**3/s)	withdrawal(m**3/s)	elevation(m)	area(m**2)	volume(m**3)
    69	  2001	    12	     1	     0.000	   118.267	      28710.5	          0.0	    36.000	    81.951	     0.000	   117.951	     0.020	   447.273	    10266632.0	    88654816.0	
    69	  2001	    13	     1	     0.000	   119.003	      28155.8	          0.0	    36.000	    82.651	     0.000	   118.651	     0.020	   447.274	    10266678.0	    88655376.0	
    69	  2001	    14	     1	     0.000	   119.667	      29746.3	          0.0	    36.000	    83.321	     0.000	   119.321	     0.020	   447.273	    10266546.0	    88653784.0	
    69	  2001	    15	     1	     0.000	   120.052	      40071.3	          0.0	    36.000	    83.687	     0.000	   119.687	     0.020	   447.272	    10265690.0	    88643456.0	
    69	  2001	    16	     1	     0.000	   120.825	      37526.2	       1052.6	    36.000	    84.341	     0.000	   120.341	     0.020	   447.272	    10265989.0	    88647056.0	
    69	  2001	    17	     1	     0.000	   121.697	      29924.9	      23156.7	    36.000	    85.255	     0.000	   121.255	     0.020	   447.276	    10268451.0	    88676760.0	
    69	  2001	    18	     1	     0.000	   122.152	      33409.5	      70522.6	    36.000	    86.054	     0.000	   122.054	     0.020	   447.282	    10272089.0	    88720640.0	
    69	  2001	    19	     1	     0.000	   122.681	      34389.1	      50523.7	    36.000	    87.091	     0.000	   123.091	     0.020	   447.279	    10270350.0	    88699664.0	
    69	  2001	    20	     1	     0.000	   124.525	      18173.3	     284195.7	    36.000	    88.692	     0.000	   124.692	     0.020	   447.311	    10291059.0	    88949552.0	
    69	  2001	    21	     1	     0.000	   126.662	      19466.2	     231566.9	    36.000	    93.721	     0.000	   129.721	     0.020	   447.304	    10286592.0	    88895632.0	
    69	  2001	    22	     1	     0.000	   129.165	      19041.8	     219988.5	    36.000	    95.600	     0.000	   131.600	     0.020	   447.303	    10285667.0	    88884472.0	
    69	  2001	    23	     1	     0.000	   131.902	      19012.9	     199989.6	    36.000	    98.207	     0.000	   134.207	     0.020	   447.300	    10284012.0	    88864504.0	
    69	  2001	    24	     1	     0.000	   134.825	      16081.4	     121046.3	    36.000	   100.900	     0.000	   136.900	     0.020	   447.291	    10277713.0	    88788496.0	
    69	  2001	    25	     1	     0.000	   136.533	      22571.1	     149465.9	    36.000	   101.728	     0.000	   137.728	     0.020	   447.293	    10279531.0	    88810424.0	
    69	  2001	    26	     1	     0.000	   137.791	      30836.0	      51576.3	    36.000	   103.240	     0.000	   139.240	     0.020	   447.280	    10270732.0	    88704272.0	
    69	  2001	    27	     1	     0.000	   138.811	      45203.0	      53681.4	    36.000	   103.031	     0.000	   139.031	     0.020	   447.278	    10269716.0	    88692008.0	
    69	  2001	    28	     1	     0.000	   140.554	      43197.9	      42103.1	    36.000	   104.632	     0.000	   140.632	     0.020	   447.277	    10268921.0	    88682432.0	
    69	  2001	    29	     1	     0.000	   142.472	      38112.9	      71575.2	    36.000	   106.439	     0.000	   142.439	     0.020	   447.281	    10271787.0	    88716992.0	
    69	  2001	    30	     1	     0.000	   143.623	      57933.4	      29472.1	    36.000	   107.990	     0.000	   143.990	     0.020	   447.273	    10266653.0	    88655064.0	
    69	  2001	    31	     1	     0.000	   145.084	      70447.4	       3157.7	    36.000	   108.735	     0.000	   144.735	     0.020	   447.269	    10263433.0	    88616240.0	
