groundwater discharge [m**3/timestep] for all sub-basins (MAP-IDs)
Year	Day	Timestep	15	69
2000	56	1	0.21217E+08	0.12166E+08
2000	57	1	0.21338E+08	0.12232E+08
2000	58	1	0.21442E+08	0.12290E+08
2000	59	1	0.21534E+08	0.12341E+08
2000	60	1	0.21615E+08	0.12384E+08
2000	61	1	0.21683E+08	0.12421E+08
2000	62	1	0.21740E+08	0.12451E+08
2000	63	1	0.21787E+08	0.12476E+08
2000	64	1	0.21826E+08	0.12497E+08
2000	65	1	0.21858E+08	0.12514E+08
2000	66	1	0.21883E+08	0.12528E+08
2000	67	1	0.21901E+08	0.12538E+08
2000	68	1	0.21913E+08	0.12546E+08
2000	69	1	0.21918E+08	0.12550E+08
2000	70	1	0.21918E+08	0.12551E+08
2000	71	1	0.21914E+08	0.12549E+08
2000	72	1	0.21905E+08	0.12544E+08
2000	73	1	0.21892E+08	0.12537E+08
2000	74	1	0.21876E+08	0.12526E+08
2000	75	1	0.21855E+08	0.12513E+08
2000	76	1	0.21831E+08	0.12497E+08
2000	77	1	0.21803E+08	0.12479E+08
2000	78	1	0.21772E+08	0.12458E+08
2000	79	1	0.21738E+08	0.12436E+08
2000	80	1	0.21710E+08	0.12411E+08
2000	81	1	0.21679E+08	0.12385E+08
2000	82	1	0.21644E+08	0.12358E+08
2000	83	1	0.21606E+08	0.12329E+08
2000	84	1	0.21564E+08	0.12299E+08
2000	85	1	0.21519E+08	0.12267E+08
2000	86	1	0.21471E+08	0.12234E+08
2000	87	1	0.21418E+08	0.12199E+08
2000	88	1	0.21363E+08	0.12163E+08
2000	89	1	0.21306E+08	0.12126E+08
2000	90	1	0.21247E+08	0.12088E+08
2000	91	1	0.21185E+08	0.12049E+08
2000	92	1	0.21121E+08	0.12009E+08
2000	93	1	0.21056E+08	0.11968E+08
2000	94	1	0.20988E+08	0.11926E+08
2000	95	1	0.20917E+08	0.11883E+08
2000	96	1	0.20845E+08	0.11839E+08
2000	97	1	0.20771E+08	0.11794E+08
2000	98	1	0.20695E+08	0.11748E+08
2000	99	1	0.20617E+08	0.11701E+08
2000	100	1	0.20537E+08	0.11654E+08
2000	101	1	0.20456E+08	0.11605E+08
2000	102	1	0.20374E+08	0.11556E+08
2000	103	1	0.20290E+08	0.11507E+08
2000	104	1	0.20205E+08	0.11457E+08
2000	105	1	0.20120E+08	0.11407E+08
2000	106	1	0.20033E+08	0.11356E+08
2000	107	1	0.19944E+08	0.11304E+08
2000	108	1	0.19855E+08	0.11252E+08
2000	109	1	0.19765E+08	0.11199E+08
2000	110	1	0.19675E+08	0.11146E+08
2000	111	1	0.19584E+08	0.11093E+08
2000	112	1	0.19492E+08	0.11040E+08
2000	113	1	0.19401E+08	0.10987E+08
2000	114	1	0.19308E+08	0.10934E+08
2000	115	1	0.19216E+08	0.10881E+08
2000	116	1	0.19123E+08	0.10827E+08
2000	117	1	0.19029E+08	0.10773E+08
2000	118	1	0.18935E+08	0.10719E+08
2000	119	1	0.18841E+08	0.10665E+08
2000	120	1	0.18746E+08	0.10611E+08
2000	121	1	0.18651E+08	0.10557E+08
2000	122	1	0.18556E+08	0.10502E+08
2000	123	1	0.18460E+08	0.10448E+08
2000	124	1	0.18364E+08	0.10393E+08
2000	125	1	0.18269E+08	0.10338E+08
2000	126	1	0.18173E+08	0.10284E+08
2000	127	1	0.18077E+08	0.10229E+08
2000	128	1	0.17982E+08	0.10175E+08
2000	129	1	0.17886E+08	0.10121E+08
2000	130	1	0.17791E+08	0.10066E+08
2000	131	1	0.17696E+08	0.10012E+08
2000	132	1	0.17600E+08	0.99584E+07
2000	133	1	0.17505E+08	0.99045E+07
2000	134	1	0.17410E+08	0.98507E+07
2000	135	1	0.17316E+08	0.97970E+07
2000	136	1	0.17221E+08	0.97434E+07
2000	137	1	0.17126E+08	0.96899E+07
2000	138	1	0.17032E+08	0.96365E+07
2000	139	1	0.16938E+08	0.95832E+07
2000	140	1	0.16844E+08	0.95301E+07
2000	141	1	0.16750E+08	0.94771E+07
2000	142	1	0.16656E+08	0.94242E+07
2000	143	1	0.16563E+08	0.93714E+07
2000	144	1	0.16470E+08	0.93188E+07
2000	145	1	0.16377E+08	0.92664E+07
2000	146	1	0.16284E+08	0.92141E+07
2000	147	1	0.16192E+08	0.91619E+07
2000	148	1	0.16100E+08	0.91099E+07
2000	149	1	0.16008E+08	0.90581E+07
2000	150	1	0.15916E+08	0.90065E+07
2000	151	1	0.15825E+08	0.89550E+07
2000	152	1	0.15734E+08	0.89037E+07
2000	153	1	0.15643E+08	0.88526E+07
2000	154	1	0.15553E+08	0.88016E+07
2000	155	1	0.15463E+08	0.87507E+07
2000	156	1	0.15373E+08	0.86998E+07
2000	157	1	0.15284E+08	0.86492E+07
2000	158	1	0.15195E+08	0.85989E+07
2000	159	1	0.15107E+08	0.85488E+07
2000	160	1	0.15019E+08	0.84989E+07
2000	161	1	0.14931E+08	0.84493E+07
2000	162	1	0.14844E+08	0.83999E+07
2000	163	1	0.14757E+08	0.83507E+07
2000	164	1	0.14670E+08	0.83017E+07
2000	165	1	0.14584E+08	0.82530E+07
2000	166	1	0.14498E+08	0.82046E+07
2000	167	1	0.14413E+08	0.81563E+07
2000	168	1	0.14328E+08	0.81083E+07
2000	169	1	0.14243E+08	0.80605E+07
2000	170	1	0.14159E+08	0.80129E+07
2000	171	1	0.14075E+08	0.79656E+07
2000	172	1	0.13992E+08	0.79184E+07
2000	173	1	0.13908E+08	0.78715E+07
2000	174	1	0.13826E+08	0.78248E+07
2000	175	1	0.13743E+08	0.77784E+07
2000	176	1	0.13661E+08	0.77322E+07
2000	177	1	0.13580E+08	0.76862E+07
2000	178	1	0.13499E+08	0.76405E+07
2000	179	1	0.13418E+08	0.75950E+07
2000	180	1	0.13338E+08	0.75498E+07
2000	181	1	0.13258E+08	0.75048E+07
2000	182	1	0.13178E+08	0.74600E+07
2000	183	1	0.13099E+08	0.74154E+07
2000	184	1	0.13020E+08	0.73711E+07
2000	185	1	0.12942E+08	0.73271E+07
2000	186	1	0.12864E+08	0.72832E+07
2000	187	1	0.12786E+08	0.72397E+07
2000	188	1	0.12709E+08	0.71963E+07
2000	189	1	0.12632E+08	0.71532E+07
2000	190	1	0.12555E+08	0.71103E+07
2000	191	1	0.12479E+08	0.70677E+07
2000	192	1	0.12404E+08	0.70253E+07
2000	193	1	0.12329E+08	0.69831E+07
2000	194	1	0.12254E+08	0.69412E+07
2000	195	1	0.12180E+08	0.68995E+07
2000	196	1	0.12106E+08	0.68580E+07
2000	197	1	0.12032E+08	0.68168E+07
2000	198	1	0.11959E+08	0.67758E+07
2000	199	1	0.11887E+08	0.67351E+07
2000	200	1	0.11815E+08	0.66946E+07
2000	201	1	0.11743E+08	0.66543E+07
2000	202	1	0.11672E+08	0.66143E+07
2000	203	1	0.11601E+08	0.65745E+07
2000	204	1	0.11530E+08	0.65349E+07
2000	205	1	0.11460E+08	0.64956E+07
2000	206	1	0.11391E+08	0.64564E+07
2000	207	1	0.11321E+08	0.64175E+07
2000	208	1	0.11253E+08	0.63789E+07
2000	209	1	0.11184E+08	0.63404E+07
2000	210	1	0.11116E+08	0.63022E+07
2000	211	1	0.11049E+08	0.62641E+07
2000	212	1	0.10981E+08	0.62263E+07
2000	213	1	0.10915E+08	0.61887E+07
2000	214	1	0.10848E+08	0.61513E+07
2000	215	1	0.10782E+08	0.61141E+07
2000	216	1	0.10716E+08	0.60771E+07
2000	217	1	0.10651E+08	0.60403E+07
2000	218	1	0.10586E+08	0.60038E+07
2000	219	1	0.10522E+08	0.59675E+07
2000	220	1	0.10458E+08	0.59314E+07
2000	221	1	0.10395E+08	0.58955E+07
2000	222	1	0.10332E+08	0.58598E+07
2000	223	1	0.10270E+08	0.58243E+07
2000	224	1	0.10208E+08	0.57890E+07
2000	225	1	0.10147E+08	0.57539E+07
2000	226	1	0.10085E+08	0.57190E+07
2000	227	1	0.10024E+08	0.56843E+07
2000	228	1	0.99637E+07	0.56498E+07
2000	229	1	0.99034E+07	0.56155E+07
2000	230	1	0.98435E+07	0.55814E+07
2000	231	1	0.97838E+07	0.55475E+07
2000	232	1	0.97245E+07	0.55137E+07
2000	233	1	0.96656E+07	0.54801E+07
2000	234	1	0.96069E+07	0.54464E+07
2000	235	1	0.95486E+07	0.54129E+07
2000	236	1	0.94906E+07	0.53795E+07
2000	237	1	0.94328E+07	0.53464E+07
2000	238	1	0.93755E+07	0.53134E+07
2000	239	1	0.93184E+07	0.52806E+07
2000	240	1	0.92617E+07	0.52481E+07
2000	241	1	0.92053E+07	0.52157E+07
2000	242	1	0.91492E+07	0.51835E+07
2000	243	1	0.90934E+07	0.51515E+07
2000	244	1	0.90380E+07	0.51198E+07
2000	245	1	0.89828E+07	0.50882E+07
2000	246	1	0.89280E+07	0.50568E+07
2000	247	1	0.88735E+07	0.50255E+07
2000	248	1	0.88193E+07	0.49945E+07
2000	249	1	0.87655E+07	0.49637E+07
2000	250	1	0.87121E+07	0.49330E+07
2000	251	1	0.86590E+07	0.49026E+07
2000	252	1	0.86063E+07	0.48723E+07
2000	253	1	0.85538E+07	0.48422E+07
2000	254	1	0.85016E+07	0.48121E+07
2000	255	1	0.84497E+07	0.47822E+07
2000	256	1	0.83981E+07	0.47524E+07
2000	257	1	0.83468E+07	0.47229E+07
2000	258	1	0.82957E+07	0.46936E+07
2000	259	1	0.82449E+07	0.46644E+07
2000	260	1	0.81941E+07	0.46354E+07
2000	261	1	0.81435E+07	0.46067E+07
2000	262	1	0.80933E+07	0.45780E+07
2000	263	1	0.80434E+07	0.45496E+07
2000	264	1	0.79938E+07	0.45214E+07
2000	265	1	0.79444E+07	0.44933E+07
2000	266	1	0.78954E+07	0.44654E+07
2000	267	1	0.78467E+07	0.44377E+07
2000	268	1	0.77983E+07	0.44102E+07
2000	269	1	0.77501E+07	0.43828E+07
2000	270	1	0.77023E+07	0.43557E+07
2000	271	1	0.76547E+07	0.43286E+07
2000	272	1	0.76075E+07	0.43018E+07
2000	273	1	0.75606E+07	0.42751E+07
2000	274	1	0.75140E+07	0.42486E+07
2000	275	1	0.74677E+07	0.42223E+07
2000	276	1	0.74218E+07	0.41961E+07
2000	277	1	0.73761E+07	0.41701E+07
2000	278	1	0.73308E+07	0.41443E+07
2000	279	1	0.72864E+07	0.41186E+07
2000	280	1	0.72426E+07	0.40934E+07
2000	281	1	0.71995E+07	0.40685E+07
2000	282	1	0.71572E+07	0.40443E+07
2000	283	1	0.71151E+07	0.40203E+07
2000	284	1	0.70732E+07	0.39964E+07
2000	285	1	0.70318E+07	0.39728E+07
2000	286	1	0.69906E+07	0.39493E+07
2000	287	1	0.69499E+07	0.39262E+07
2000	288	1	0.69098E+07	0.39034E+07
2000	289	1	0.68713E+07	0.38812E+07
2000	290	1	0.68347E+07	0.38599E+07
2000	291	1	0.67988E+07	0.38387E+07
2000	292	1	0.67630E+07	0.38175E+07
2000	293	1	0.67272E+07	0.37964E+07
2000	294	1	0.66916E+07	0.37753E+07
2000	295	1	0.66560E+07	0.37543E+07
2000	296	1	0.66204E+07	0.37333E+07
2000	297	1	0.65849E+07	0.37123E+07
2000	298	1	0.65493E+07	0.36913E+07
2000	299	1	0.65138E+07	0.36705E+07
2000	300	1	0.64784E+07	0.36496E+07
2000	301	1	0.64444E+07	0.36289E+07
2000	302	1	0.64116E+07	0.36084E+07
2000	303	1	0.63790E+07	0.35879E+07
2000	304	1	0.63467E+07	0.35674E+07
2000	305	1	0.63149E+07	0.35471E+07
2000	306	1	0.62844E+07	0.35271E+07
2000	307	1	0.62551E+07	0.35078E+07
2000	308	1	0.62277E+07	0.34890E+07
2000	309	1	0.62032E+07	0.34718E+07
2000	310	1	0.61804E+07	0.34551E+07
2000	311	1	0.61624E+07	0.34398E+07
2000	312	1	0.61472E+07	0.34246E+07
2000	313	1	0.61319E+07	0.34094E+07
2000	314	1	0.61184E+07	0.33943E+07
2000	315	1	0.61146E+07	0.33825E+07
2000	316	1	0.61145E+07	0.33734E+07
2000	317	1	0.61174E+07	0.33664E+07
2000	318	1	0.61263E+07	0.33610E+07
2000	319	1	0.61418E+07	0.33586E+07
2000	320	1	0.61608E+07	0.33585E+07
2000	321	1	0.61828E+07	0.33626E+07
2000	322	1	0.62069E+07	0.33694E+07
2000	323	1	0.62407E+07	0.33785E+07
2000	324	1	0.62785E+07	0.33893E+07
2000	325	1	0.63222E+07	0.34032E+07
2000	326	1	0.63688E+07	0.34196E+07
2000	327	1	0.64124E+07	0.34346E+07
2000	328	1	0.64523E+07	0.34478E+07
2000	329	1	0.64889E+07	0.34594E+07
2000	330	1	0.65213E+07	0.34692E+07
2000	331	1	0.65496E+07	0.34775E+07
2000	332	1	0.65739E+07	0.34843E+07
2000	333	1	0.65945E+07	0.34897E+07
2000	334	1	0.66124E+07	0.34943E+07
2000	335	1	0.66420E+07	0.35045E+07
2001	1	1	0.66835E+07	0.35211E+07
2001	2	1	0.67500E+07	0.35517E+07
2001	3	1	0.68283E+07	0.35882E+07
2001	4	1	0.69200E+07	0.36326E+07
2001	5	1	0.70072E+07	0.36752E+07
2001	6	1	0.70901E+07	0.37155E+07
2001	7	1	0.71685E+07	0.37539E+07
2001	8	1	0.72427E+07	0.37904E+07
2001	9	1	0.73135E+07	0.38250E+07
2001	10	1	0.73819E+07	0.38578E+07
2001	11	1	0.74471E+07	0.38892E+07
2001	12	1	0.75084E+07	0.39189E+07
2001	13	1	0.75662E+07	0.39469E+07
2001	14	1	0.76206E+07	0.39734E+07
2001	15	1	0.76708E+07	0.39980E+07
2001	16	1	0.77166E+07	0.40209E+07
2001	17	1	0.77641E+07	0.40425E+07
2001	18	1	0.78141E+07	0.40672E+07
2001	19	1	0.78685E+07	0.40927E+07
2001	20	1	0.79479E+07	0.41376E+07
2001	21	1	0.80562E+07	0.42029E+07
2001	22	1	0.82029E+07	0.42926E+07
2001	23	1	0.83660E+07	0.44092E+07
2001	24	1	0.85526E+07	0.45424E+07
2001	25	1	0.87561E+07	0.46996E+07
2001	26	1	0.89447E+07	0.48563E+07
2001	27	1	0.91354E+07	0.50133E+07
2001	28	1	0.93148E+07	0.51633E+07
2001	29	1	0.95171E+07	0.53217E+07
2001	30	1	0.97533E+07	0.54685E+07
2001	31	1	0.99848E+07	0.56034E+07
